#comment;#developer;#id;category
You may in your class extending ActorSystemActivator override the getActorSystemConfig;Crossing-Tech;akka-akka-pull_request_comments-1060;design
Does this empty line somehow contain secret information is it some side channel 429 what do these primes tell us;rkuhn;akka-akka-pull_request_comments-511;general
This line makes 0 sense to me;viktorklang;akka-akka-pull_request_comments-380;general
And the line you are commenting on does not make sense;jboner;akka-akka-pull_request_comments-329;general
Can you change your commit message to match the usual Akka conventions;richdougherty;akka-akka-issue_comments-1194;general
Lift naming conventions are quite inconsistent so the association between or and is probably much weaker than with Option In any case the Lift community is a strict subset of the Scala community so or is an improvement over;djspiewak;akka-akka-pull_request_comments-147;general
I see no difference for java and scala for these formatting conventions;patriknw;akka-akka-pull_request_comments-719;general
this formatting looks a bit surprising parenthesis structure I would suggest keeping all of createInstanceFor on the first line and start the next with recover;rkuhn;akka-akka-pull_request_comments-858;general
this if else has somewhat misleading formatting;rkuhn;akka-akka-pull_request_comments-831;general
of course you do not need to undo these formatting changes;patriknw;akka-akka-pull_request_comments-719;
I would add some indentation of the whole config and fix formatting of next line;patriknw;akka-akka-pull_request_comments-700;general
use the logging formatting instead;viktorklang;akka-akka-pull_request_comments-350;general
I think I messed that up Later on the reformatting did not do this;RayRoestenburg;akka-akka-pull_request_comments-245;general
wrong the changes are probably some auto-formatting thing in IntelliJ;piotrga;akka-akka-pull_request_comments-217;general
automatic formatting perhaps;piotrga;akka-akka-pull_request_comments-217;general
I assumed so and I did not pay that much attention to formatting;piotrga;akka-akka-pull_request_comments-217;general
I could not find anything about reformatting MDC values so this will just print a mildly meaningless 10 digit number What we can do is to print the time of day in UTC side stepping the expensive calendar formatting issues This will usually be well correlated with the SLF4J timestamp because the delay between the generation of the Event and the call to log should not be that long;rkuhn;akka-akka-pull_request_comments-1356;general
True but I do not want to waste CPU formatting something that might not be used and then the user can not really reformat easily;viktorklang;akka-akka-pull_request_comments-1356;general
is this formatting looking good;patriknw;akka-akka-pull_request_comments-1095;general
this is an automatic formatting by scalariform in eclipse only when there is;patriknw;akka-akka-pull_request_comments-1033;general
I thought I had done that but some reformatting or automatic importing must have messed it up again Will fix;rkuhn;akka-akka-pull_request_comments-1027;general
LGTM apart from some formatting;rkuhn;akka-akka-issue_comments-1485;general
Added documentation and fixed formatting;patriknw;akka-akka-issue_comments-1228;general
LGTM apart from the formatting;bantonsson;akka-akka-issue_comments-1228;general
Apart from formatting LGTM;drewhk;akka-akka-issue_comments-1228;general
Could you revert this formatting change;jboner;akka-akka-commit_comments-8f7bd6909a7357b05d2ffeeebf51c8073ec1d742;general
Nice formatting change Should switch to the FSMDocTest approach because that still leaks when tests fail;rkuhn;akka-akka-commit_comments-8c5d10df8e75aec760e39dd71658b963febd2428;general
this file should have worked without reformatting as far as I can see reformatting it is fine but want to be sure you did not reformat because the parser was upset about the original;havocp;akka-akka-commit_comments-4b8f11ea92ab3fb4809e2ca84b11ac93771477bb;general
ouch I blame my scrapped Eclipse workspace for losing this piece of configuration;rkuhn;akka-akka-pull_request_comments-705;general
we have those to be able to run tests directly inside Eclipse when the scalatests runner is working we will remove all of them;patriknw;akka-akka-pull_request_comments-700;general
yes it looks a lot more funny outside of Eclipse;rkuhn;akka-akka-pull_request_comments-541;general
imports at top of file is normally something I just want the IDE to take care of and Eclipse does not do this kind of multi import but I have changed it for you;patriknw;akka-akka-pull_request_comments-214d;general
Are you gonna blame Eclipse for this hideous indentation;bantonsson;akka-akka-pull_request_comments-1731;general
eclipse formatting due to the;patriknw;akka-akka-pull_request_comments-1339;general
eclipse scalariform will reformat this line because of the;patriknw;akka-akka-pull_request_comments-1263;general
looks magic and fragile and eclipse does not understand it but if it is not possible then just ignore my comment;patriknw;akka-akka-pull_request_comments-1027;general




























































































































